id,company,address,item,CEO
2690810,¨Î·sªoº£¦æ,·s¦Ë¥«ªF°Ïª÷¤s¨½¥ú´_¸ô¤@¬q65¸¹,F207010º£®Æ¶î®Æ¹s°â·~F207020¬V®ÆÃC®Æ¹s°â·~F207030²M¼ä¥Î«~¹s°â·~F106010¤­ª÷§åµo·~F211010«Ø§÷¹s°â·~ZZ99999°£³\¥i·~°È¥~.±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°È,¼B²Q¹a
2697314,«~¬ü¸ËæC¤uµ{¦æ,·s¦Ë¥«ªF°Ï©ú´ò¨½©ú´ò¸ô920«Ñ1§Ë12¸¹¤G¼Ó,E801010«Ç¤º¸ËæC·~F111090«Ø§÷§åµo·~F205040®a¨ã¹ì¨ã¼p©Ð¾¹¨ã¸Ë³]«~¹s°â·~F220010­@¤õ§÷®Æ¹s°â·~E599010°tºÞ¤uµ{·~F213010¹q¾¹¹s°â·~E801020ªùµ¡¦w¸Ë¤uµ{·~E801030«Ç¤º»´¿û¬[¤uµ{·~E801040¬Á¼þ¦w¸Ë¤uµ{·~E801070¼p¨ã½Ã¯D³]³Æ¦w¸Ë¤uµ{·~E901010ªoº£¤uµ{·~J101010«Ø¿vª«²M¼äªA°È·~I503010´ºÆ[«Ç¤º³]­p·~EZ99990¨ä¥L¤uµ{·~E603090·Ó©ú³]³Æ¦w¸Ë¤uµ{·~E601020¹q¾¹¦w¸Ë·~,·¨¦u¤¯
2748221,¸t¦w°ó«C¯ó©±,·s¦Ë¥«ªF°Ï¤½¶é¨½¥ú´_¸ô¤G¬q¤»¡³¤C¸¹¤@¼Ó,¥Ð·O¯ó¤j­·¯ó¤»¤ë³·¿O¤ß¯ó¦y§À¬õ¹©ªFÀYÂû®ÖÀYµ¥«C¯ó¶R½æ¡C¡]¤£±o¥[¤u§ïÅÜ­ìª¬¡^,¥Ð¯qª@
2755670,ªLª÷°]¦ÛÀçµ{¨®¦æ,·s¦Ë¥«­»¤s°ÏªF­»¨½·àÀY¸ô¢²¸¹,­pµ{¨®«È¹B·~,ªLª÷°]
2790584,¤d¬õÂAªá§{,·s¦Ë¥«¥_°Ï¥Á´I¨½¤Ö¦~µó¥|¤T¸¹¤@¼Ó,F201070ªá¥c¹s°â·~F101100ªá¥c§åµo·~F203010­¹«~¶¼®Æ¹s°â·~F102040¶¼®Æ§åµo·~I504010ªáÃÀ³]­p·~I503010´ºÆ[«Ç¤º³]­p·~,¾H¥Ã¸q
2846102,¤j²Î¹q¾¹¦æ,·s¦Ë¥«ªF°Ïª÷¤s¨½¥ú´_¸ô¤@¬q143¸¹,¦UºØ¹q¾¹¥Î«~¡]¹qµø¾÷¹q¦B½c¿ý©ñ¼v¾÷°®¦ç¾÷§N·x®ð¾÷°£Àã¾÷¹q®°¹qÁçªG¥Ä¾÷¡^µ¥¸g¾P¶R½æ¤ÎºûÅ@·~°È,³¯©ú§÷
2846659,¦°¶©¥ø·~ªÀ,·s¦Ë¥«ªF°ÏÀs¤s¨½¥Á¦³¤Gµó¤@¤­¸¹,¿ûµ¬²ÏÅK¶R½æ¦UºØ«Ø¿v§÷®Æ¶R½æ,®}ªü¶Ç
2846757,»¨Ã­¤u·~ªÀ,·s¦Ë¥«ªF°Ï¥ú´_¨½©¾§µ¸ô¢±¢¯¢¸¸¹,¼Ò¨ã»s³y,´¿¤å±l
2847643,ªFøÊ¨T¨®¥ø·~ªÀ,·s¦Ë¥«­»¤s°ÏªêªL¨½©µ¥­¸ô¤G¬q¢°¢³¢´¸¹,F114030¨T¾÷¨®¹s¥ó°t³Æ§åµo·~,ªL¬ü¯]
2847783,±á¶§¤u·~ªÀ,·s¦Ë¥«¥_°ÏÙõ¶®¨½ÅK¹D¸ô¤G¬q¤G¤E¤G«Ñ¤@¢¯¸¹,?ªw¾÷²Õ¦X»s³y¹q¾÷¾¹§÷¶R½æ,³¯®}¤ë­^
2847828,¶À´Â²N¦ÛÀç­pµ{¨®,·s¦Ë¥«ªF°Ï®H³»¨½®H³»¸ô¢¸¢¸¸¹,­pµ{¨®«È¹B·~,¶À¼é²N
2847849,»¨®¼ªA¹¢±M½æ©±,·s¦Ë¥«¥_°Ï¿³«n¨½¤¤¤s¸ô241¤§10¸¹1¼Ó,F204050ªA¹¢«~¹s°â·~,À¹§»¹B
2847910,¶®±áÄÁ¿ö¦æ,·s¦Ë¥«¥_°Ï¤ô¥Ð¨½¤¤¥¿¸ô¢²¢¶¢±¸¹,F210010ÄÁ¿ö¹s°â·~JA02040ÄÁ¿ö­×²z·~IZ14021¤½¯q±m¨é¸g¾P·~,Áé¥®¹©
2848002,­Sª÷«°°Ó©±,·s¦Ë¥«­»¤s°Ï­»¤s¨½¤j¸ô¢°¢¯¢³«Ñ¢±¢¯¸¹¢°¼Ó,Âø³f¹s°â,§f¤ë¾ç
2848397,¦Ñ¥C³½¤Y©±,·s¦Ë¥«¥_°Ï«n¶Õ¨½©µ¥­¸ô¢°¢´¢¸¸¹,°^¤Y³½¤Yµ¥§åµo¶R½æ,ªô½÷³Ó
2848495,¤¤¶¯°Ó©±,·s¦Ë¥«ªF°Ï·s²ø¨½¥ú´_¸ô¤@¬q¤@¢¯¤K«Ñ¤@¤K¤K¸¹,µÒ°sÂø³fµ¥¶R½æ,´¿¬ü¬Â
2848690,Âù¬P§N¶¼,·s¦Ë¥«ªF°Ï¦¨¥\¨½¤j¦P¸ô¢³¢±¸¹,F501060À\À]·~¡]¤p¦Y©±¡^,¶À¾ÇªQ
2848713,·s¦¿©ÛµP¼s§i,·s¦Ë¥«ªF°Ï¤T¥Á¨½¤¤µØ¸ô¤G¬q¢±¢³¢²¸¹,¦UºØ©ÛµP¤§³]­p¶R½æ,¦¿¯àµO
2848734,¤d¼ä¥ø·~°Ó¦æ,·s¦Ë¥«¥_°Ï±d¼Ö¨½ªF¤j¸ô¤T¬q¤G¤K¤@¸¹¤@¼Ó,F106020®a®x¤é±`¥Î«~§åµo·~F107030²M¼ä¥Î«~§åµo·~F199990¨ä¥L§åµo·~¡]§K¬~À\¨ã¡^,¼B¯]¬Â
2848782,³¯ÀA§ø¦ÛÀç­pµ{¨®¦æ,·s¦Ë¥«ªF°ÏªF¶Õ¨½ªF¶Õµó¢µ¢²¤§¢²¸¹,­pµ{¨®«È¹B·~,³¯ÀA§ø
2848869,¿³©÷¦æ,·s¦Ë¥«¥_°Ï±d¼Ö¨½ªF¤j¸ô¤T¬q¤­¤@¢¯«Ñ¤G¤G¸¹¤G¼Ó¡£¶È¨Ñ¿ì¤½«Ç¨Ï¥Î¡¤,F199990¨ä¥L§åµo·~¡]¤u¼t¤U¸}®Æ¡^,®}©¾¼y
2848875,Ác¾Ð¦æ,·s¦Ë¥«ªF°Ï¥ú©ú¨½¥ú´_¸ô¢±¬q¢°¢¶¢°¸¹,Âø³f¶R½æ,ªL¯ªµØ
2848896,ºñ³ö¥|©u«ÎªA¹¢©±,·s¦Ë¥«ªF°Ï¤¤¥¿¨½¤j¦P¸ô¢·¢·¸¹,ªA¹¢¶R½æ,§d»A®e
2848925,¤¸¤s¼vµø¥ø·~ªÀ,·s¦Ë¥«ªF°Ï¥P¤ô¨½¥ú´_¸ô¢°¬q379¸¹,¿ý¼v±a¤§¯²°â·~°È,ªL¥Áºû
2848967,¤T¶WÄá¼v¾¹§÷¦æ,·s¦Ë¥«ªF°Ï·s¿³¨½¦è¤j¸ô159¸¹,±m¦â¶Â¥Õ§Ö³t¨R¬~©ñ¤j¤ÎÄá¼v¾¹§÷¶R½æ,¸­°í²»
2849234,¦³§Q°Ó©±,·s¦Ë¥«­»¤s°Ï´Â¤s¨½¤¤µØ¸ô¤­¬q¢³¢±¢¯«Ñ¢¸¢²¸¹,Âø³f¹s°â,³¯ºÑº÷
2849282,²`¯è¥ø·~ªÀ,·s¦Ë¥«¥_°Ï¤å¶®¨½¤å¶®µó¢·¢¯«Ñ¢±¢´¸¹,¿û?¥[¤uµ¥·~°È¤§©ÓÅó,¶À¶Ç¼w
2849516,´¶Ãý°ó,·s¦Ë¥«¥_°Ï¥x·Ë¨½¤¤¤s¸ô455¤§1¸¹,F102050¯ù¸­§åµo·~F201010¹A²£«~¹s°â·~F203010­¹«~¤°³f¶¼®Æ¹s°â·~,ÁÂª÷°]
2849591,¨ó§Q¥ø·~ªÀ,·s¦Ë¥«ªF°Ï¤T¥Á¨½¥Á±Ú¸ô¤G¥|¢¯¸¹¢°¼Ó,¤@«b¨®¨Ó¥O¤ù¶R½æ¤G«b¨®¹ª¶R½æ¤T¨T¨®¹s¥ó¶R½æ¡C¡]·s¹s¥ó¡^,½²©w¿Õ
2849754,¨Î¿³¥ø·~ªÀ,·s¦Ë¥«ªF°Ï«e·Ë¨½¤¤µØ¸ô¤@¬q¤@¤G¤G¸¹¤@¼Ó,¤@¢Ô¢°¢°¢³¢¯¢²¢¯¨T¾÷¨®¹s¥ó°t³Æ§åµo·~¤G¢Ô¢±¢°¢³¢¯¢²¢¯¨T¾÷¨®¹s¥ó°t³Æ¹s°â·~¤T¢Ô¢°¢¸¢¸¢¸¢¸¢¯¨ä¥L§åµo·~¡]¦|¥¬ÅK¬[¨T¨®«e«á¥ÕÅK¨¾¼²§ý³f¨®¥ÕÅK¤æ¤ì¤æªoÀ£§Àªù¡^¥|¢Ô¢±¢¸¢¸¢¸¢¸¢¯¨ä¥L¹s°â·~¡]¦|¥¬ÅK¬[¨T¨®«e«á¥ÕÅK¨¾¼²§ý³f¨®¥ÕÅK¤æ¤ì¤æªoÀ£§Àªù¡^¤­¢Ø¢Ï¢¯¢°¢¸¢¸¢¯¨ä¥L¨T¨®ªA°È·~,±i·çÄõ
2850098,ª÷©ô¾÷¨®¦æ,·s¦Ë¥«¥_°Ï¥Û§{¨½¦èªùµó¢´¢µ¸¹,¾÷¨®¶R½æ­×²z,¦¿ª÷«°
2850127,ÂE·~¹q·~ªÀ,·s¦Ë¥«¥_°Ï¤å¶®¨½¦Ë¥ú¸ô¢´¢³«Ñ¢²§Ë¢°¢¶¸¹,¸t½Ï?ªw»s°â,¾G¬î¶©
2850148,¥|®ü²M¼ä¥ø·~ªÀ,·s¦Ë¥«¥_°Ï½Y¥Û¨½©M¥­¸ô¤@¤E¤»¸¹¤@¼Ó¡]¶È¨Ñ¿ì¤½«Ç¨Ï¥Î)¡]¤£±o¦b©±çE¤Î°±¨®ªÅ¶¡¤º),J101010¦í¦v¤Î«Ø¿v²M¼äªA°È·~¡]¥´ÛK¬~¦a´à¡^,ªL¨Ø¼ü
2850175,¦Ë¤@¤u·~ªÀ,·s¦Ë¥«­»¤s°Ï¬ü¤s¨½¤¤µØ¸ô¤­¬q¢²¢±¢²«Ñ¢²¢¶¸¹,¨T¨®¹s¥ó¡]¶ì½¦¹Ô¡^¥[¤u¶R½æ·~°È,¸U·s¤@
2850415,¤Í©ú¤u·~ªÀ,·s¦Ë¥«ªF°Ï¥úÂí¨½©ú´ò¸ô¢·¢µ¸¹,¿S¯]»s³y¶R½æ,ªL­Z¥»
2850528,°¶§Ó¾÷¨®¦æ,·s¦Ë¥«¥_°Ï¤hªL¨½ªF¤j¸ô¢±¬q¢´¢¸¢¸¸¹¢°¼Ó,F214020¾÷¨®¹s°â·~JA02020¾÷¨®­×²z·~IZ99990¨ä¥L¤u°ÓªA°È·~,­J²K¶i
2850576,¦ÊÄR®c²z¾vÆU,·s¦Ë¥«ªF°Ï¤T¥Á¨½¥Á±Ú¸ô¢·¢³¡V¢±¸¹¤@¼Ó,¨k¤l²z¾v,³s¶QÀA
2850581,¦N¨Î°Ó¸¹,·s¦Ë¥«ªF°ÏÂ×¥\¨½·s·½µó¢·«Ñ¢µ¸¹,Ã~¦×¹s°â,¾Gª÷¤ì
2850604,¼z´¼°ü¥®¥Î«~°Ó¦æ,·s¦Ë¥«ªF°Ï·s²ø¨½ÃöªF¸ô¢°¢·¸¹,F204110¥¬¥Ô¦çµÛ¾c´U³ÊªA¹¢«~¹s°â·~F208040¤ÆùÛ«~¹s°â·~ZZ99999°£³\¥i·~°È¥~.±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°È,¶Àº~²h
2850739,·çªÚ³J¦æ,·s¦Ë¥«¥_°Ïªø©M¨½«°¥_µó¢µ¢´¸¹,³JÃþ¤§¶R½æ,³¯·çªÚ
2850772,¾å¹F¤Æ¤u­ì®Æ¦æ,·s¦Ë¥«ªF°ÏÀs¤s¨½¥Á¦³¤Gµó¥|¢¯¸¹,F107200¤Æ¾Ç­ì®Æ§åµo·~¡]²B®ñ¤Æ¶u¶W¯Â¤ôµ¥¤Æ¤u­ì®Æ¡^¡]¥¬¬r©Ê°£¥~¡^F207200¤Æ¾Ç­ì®Æ¹s°â·~¡]²B®ñ¤Æ¶u¶W¯Â¤ôµ¥¤Æ¤u­ì®Æ¡^¡]¥¬¬r©Ê°£¥~¡^,ÄY¤å§g
2850800,ªF¬P¼p¨ã°Ó¦æ,·s¦Ë¥«ªF°Ï´_¤¤¨½¥Á¥Í¸ô¢°¢¯¢²¸¹,E603130¿U®ð¼ö¤ô¾¹©Ó¸Ë·~F205040®a¨ã¹ì¨ã¼p©Ð¾¹¨ã¸Ë³]«~¹s°â·~,´^¨q­^
2851195,¦Ë¤§ªLÂê©±,·s¦Ë¥«ªF°Ï¦Ë½¬¨½«n¤j¸ô300¸¹¤@¼Ó,JZ99160¨è¦L·~JZ99170Âê°Í·~,ªLÄ¬¶Q¬ü
2851202,¤u¯q¥ø·~¦æ,·s¦Ë¥«ªF°Ï«e·Ë¨½¤¤µØ¸ô¢´¢¯¸¹,¤@©Ó¥]¸Ë¨ø·~°È¤G¥N«È¥]¸Ë¤Î¤H¤u·h¹B·~°È,®}°ê¦À
2851300,­S¤ô·½¦ÛÀç­pµ{¨®¦æ,·s¦Ë¥«ªF°Ï¤d¥Ò¨½¤ô§Q¸ô¢±¢²¤§¢¶¸¹,­pµ{¨®«È¹B·~,­S¤ô·½
2851527,²±Â×ªA¸Ë¦æ,·s¦Ë¥«¥_°Ï¥ú¥Ð¨½¤ô¥Ðµó¤@¤»¢¯«Ñ¤G§Ë¤K¸¹¤@¼Ó,¹ÎÅéªA¸Ë»s³y¶R½æ,¶À¤å§Â
2851603,¤Ó¥­¬v¦w¥þ®ø¨¾¥ø·~°Ó¦æ,·s¦Ë¥«ªF°Ï¤T¥Á¨½¥ÁÅv¸ô¢±¡V¢±¸¹,¤@¦UºØ´î¤õ¾¹¶R½æ¤G¦U¦¡·Ó©ú³]³Æ¤§¶R½æ¤T¦UÃþ¨¾Å@¾¹¨ã¥|¥H¤W¦U¶µ¸gÀç·~°È,¶À¿·¬Ã
2851738,Às¬u¤p¦Y©±,·s¦Ë¥«ªF°Ï¤åµØ¨½¥_¤j¸ô¢°¢±¸¹¤@¼Ó,¦U¦¡¤p¦Y¤õÁç¶R½æ,³\¤åªe
2851744,¸ÎÂ×¦æ,·s¦Ë¥«ªF°Ï·s²ø¨½ÃöªF¹s°â¥«³õ¢¶¢³¸¹Åu¦ì,Ã~¦×¹s°â,§d³¯±ö­^
2851759,¶­ÀM¬ü¾v´Y,·s¦Ë¥«¥_°Ï«n¶Õ¨½©µ¥­¸ô¢²¢µ¢²¸¹,¬ü¾v,³¯¬î­»
2851879,Á~ÂE¥ø·~ªÀ,·s¦Ë¥«¥_°ÏºÖªL¨½¦¨¥\¸ô¢¶¡V¢±¢°¸¹,¤@²~¤¤ªáªiÄR»s«~ª±¨ãµ¥¤â¤uÃÀ«~²Õ¦X¤Î¶R½æ¤G¬Á¼þÃÀ«~¤§¶R½æ,Ä¬ÀA¤t
2851998,ÁpºÖ°Ó¦æ,·s¦Ë¥«¥_°Ï¤ô¥Ð¨½¤¤¥¿¸ô¢±¢µ¢³¸¹,¦a´à¾À´àµ¥¹s°â,¨HºÖ¥Ð
2852069,¤l«Â¥ø·~ªÀ,·s¦Ë¥«ªF°Ï¤T¥Á¨½¤¤µØ¸ôºÖ¥¿«Ñ¢±¢¶¸¹,¬Á¼þºÞ¶R½æ,´¿Às¶¶
2852119,¦ö²»¥ø·~ªÀ,·s¦Ë¥«­»¤s°Ï¤j´ò¨½¤­ºÖ¸ô¤@¬q456«Ñ212§Ë1-1¸¹¤@¼Ó,F211010«Ø§÷¹s°â·~F206010¤­ª÷¹s°â·~EZ99990¨ä¥L¤uµ{·~¡]¦b«È¤á²{³õ§@·~¡^EZ02010°_­«¤uµ{·~¡]¦b«È¤á²{³õ§@·~¡^E801020ªùµ¡¦w¸Ë¤uµ{·~¡]¦b«È¤á²{³õ§@·~¡^,±i®Z
2852125,¹Ú¦n²z¾v©±,·s¦Ë¥«¥_°Ï¤¤¿³¨½¥@¬Éµó153¸¹¤@¼Ó,²z¾v,ªô·çª÷
2852188,ÂE¦¨Âê°Í¦æ,·s¦Ë¥«ªF°Ï«n¥«¨½ªL´Ë¸ô122¸¹¤@¼Ó,JZ99100¨è¦L°tÂê·~,¤ý«HÖö
2852315,¼y®õ¸¹,·s¦Ë¥«¥_°Ï±RÂ§¨½¤¤¤s¸ô¢²¢±¢±¸¹,F206060²½ªÁ¥Î«~¹s°â·~F207180Ãz¦Ë·Ï¤õ¹s°â·~,¤è³¯Îr¦p
2852618,¦W¬î¬ü¾v³]­p,·s¦Ë¥«¥_°Ï¦±·Ë¨½¤¤¤s¸ô¢³¢´¢´¡V¢²¸¹¤@¼Ó,¿S¾v¬ü¾v,ªLºÑ¶³
2852666,·ç©÷¤ô¹q¦æ,·s¦Ë¥«ªF°ÏÀs¤s¨½¥ú´_¸ô¢²¢´¢³¸¹,¤ô¹q§÷®Æ¶R½æ,¦¶ºü°ó
2852672,¤ý«a²z¾vÆU,·s¦Ë¥«¥_°Ï«n¶Õ¨½©µ¥­¸ô¢°¢·¢±¸¹,¨k¤l²z¾v,§õ¨|¯u
2852820,¶¶¿³ÄÁ¿ö¦æ,·s¦Ë¥«¥_°Ï¤¤¤s¨½ªFªùµó¤G¤@¢¯¸¹,F110010ÄÁ¿ö§åµo·~F210010ÄÁ¿ö¹s°â·~JA02040ÄÁ¿ö­×²z·~,ªL¬ü®S
2852899,²»¯q¥ø·~ªÀ,·s¦Ë¥«­»¤s°Ïªê¤s¨½µØ¦¿µó¢°¢¯¢µ«Ñ¢±¢µ¸¹,¶ì½¦»s«~¡]®a¨ãÃþ«B³Ê¹s¥ó¹q¤l¹s¥ó¡^»s³y¥[¤u¶R½æ,ªL±X·½
2853010,¼y¶§¾÷¨®¦æ,·s¦Ë¥«¥_°Ï¹ÒºÖ¨½¤¤¥¿¸ô¢²¢µ¢¸¸¹,F214020¾÷¨®¹s°â·~F214030¨T¾÷¨®¹s¥ó°t³Æ¹s°â·~J101990¨ä¥LÀô¹Ò½Ã¥Í¤Î¦Ã¬V¨¾ªvªA°È·~JA02020¾÷¨®­×²z·~I199990¨ä¥LÅU°ÝªA°È·~F114050¨®­L§åµo·~F114030¨T¾÷¨®¹s¥ó°t³Æ§åµo·~F214050¨®­L¹s°â·~F114020¾÷¨®§åµo·~ZZ99999°£³\¥i·~°È¥~.±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°È,¶À©ú§÷
2853237,¼y®p¦æ,·s¦Ë¥«¥_°Ï¦±·Ë¨½¤¤¤s¸ô¥|¤E¤C¸¹,F203010­¹«~¤°³f¶¼®Æ¹s°â·~ZZ99999°£³\¥i·~°È¥~.±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°È,·Å³¯³{
2853308,ÂE²»¥ø·~ªÀ,·s¦Ë¥«ªF°Ï¤åµØ¨½¸g°ê¸ô¤@¬q¢¶¢³¢¯¸¹,ªÅÀ£¾÷¹qºÏ»Ö¹qºÏ¶}Ãö®ðÀ£¹LÂo¾¹µ¥¤u·~¾¹§÷¤Î¹s¥ó­×²z¤Î¶R½æ·~°È,ªL¤ìÃÃ
2853314,·¨¶Ç¨ü¦ÛÀç­pµ{¨®¦æ,·s¦Ë¥«ªF°Ï®H³»¨½®H³»¸ô¢°¢²¢²¸¹,­pµ{¨®«È¹B·~¡]¸Ó¦æ­pµ{¨®«È¹B·~Àç·~°õ·Ó¤wµù¾P¡^,·¨¶Ç¨ü
2853320,¥þ°O¤u·~ªÀ,·s¦Ë¥«ªF°Ï¤ô·½¨½·Ë¦{¸ô123«Ñ72¸¹,EZ99990¨ä¥L¤uµ{·~F399040µL©±­±¹s°â·~F205040®a¨ã¹ì¨ã¼p©Ð¾¹¨ã¸Ë³]«~¹s°â·~F401010°ê»Ú¶T©ö·~ZZ99999°£³\¥i·~°È¥~.±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°È,?°êÁH
2853460,µn·N¥ø·~ªÀ,·s¦Ë¥«¥_°Ï¤¤¿³¨½¤¤¤s¸ô40«Ñ25¤§1¸¹¤T¼Ó¤§6,F114030¨T¾÷¨®¹s¥ó°t³Æ§åµo·~JA01010¨T¨®­×²z·~ZZ99999°£³\¥i·~°È¥~.±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°È,ÃQ¥þ½n
